company,type,address,gu,dong,,,,,,,
그린염색,폐수배출업소관리,서울특별시 중구 광희동1가 53번지 ,중구,광희동1가,,,,,,,
삼우염색,폐수배출업소관리,서울특별시 중구 주교동 232번지 ,중구,주교동,,,,,,,
바다염색,폐수배출업소관리,서울특별시 중구 주교동 40-2번지 ,중구,주교동,,,,,,,
오양기획,폐수배출업소관리,서울특별시 중구 인현동1가 132-3번지 ,중구,인현동1가,,,,,,,
준프로세스,폐수배출업소관리,서울특별시 중구 인현동1가 132-2번지 ,중구,인현동1가,,,,,,,
성심기획출력센터,폐수배출업소관리,서울특별시 중구 인현동1가 132-1번지 ,중구,인현동1가,,,,,,,
영진문화사,폐수배출업소관리,서울특별시 중구 인현동1가 132-1번지 ,중구,인현동1가,,,,,,,
경성기업,폐수배출업소관리,서울특별시 중구 쌍림동 146-2번지 국제빌딩402 ,중구,쌍림동,,,,,,,
신우상사,폐수배출업소관리,서울특별시 중구 쌍림동 177번지 ,중구,쌍림동,,,,,,,
현성문화인쇄사,폐수배출업소관리,서울특별시 중구 충무로4가 97-1번지 (2층) ,중구,충무로4가,,,,,,,
(주)서울인쇄센타,폐수배출업소관리,서울특별시 중구 쌍림동 146-1번지 2층 ,중구,쌍림동,,,,,,,
이화산업,폐수배출업소관리,서울특별시 중구 을지로6가 44-2번지 ,중구,을지로6가,,,,,,,
현대염색,폐수배출업소관리,서울특별시 중구 주교동 102-1번지 ,중구,주교동,,,,,,,
다원염색,폐수배출업소관리,서울특별시 중구 주교동 272-7번지 ,중구,주교동,,,,,,,
백마염색,폐수배출업소관리,서울특별시 중구 주교동 272-7번지 ,중구,주교동,,,,,,,
국일염색,폐수배출업소관리,서울특별시 중구 주교동 273-13번지 ,중구,주교동,,,,,,,
대우염색,폐수배출업소관리,서울특별시 중구 주교동 102-1번지 ,중구,주교동,,,,,,,
광명무지개,폐수배출업소관리,서울특별시 중구 주교동 102-1번지 ,중구,주교동,,,,,,,
대동염색,폐수배출업소관리,서울특별시 중구 주교동 281번지 ,중구,주교동,,,,,,,
동일상사,폐수배출업소관리,서울특별시 중구 주교동 274번지 ,중구,주교동,,,,,,,
동국염색,폐수배출업소관리,서울특별시 중구 주교동 286-3번지 ,중구,주교동,,,,,,,
보은상사,폐수배출업소관리,서울특별시 중구 주교동 58-6번지 ,중구,주교동,,,,,,,
w버튼,폐수배출업소관리,서울특별시 중구 주교동 43-28번지 ,중구,주교동,,,,,,,
장원,폐수배출업소관리,서울특별시 중구 인현동1가 4-10번지 (2층) ,중구,인현동1가,,,,,,,
서원프린팅,폐수배출업소관리,서울특별시 중구 인현동1가 36-1번지 ,중구,인현동1가,,,,,,,
대광특수인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 100-3번지 ,중구,인현동1가,,,,,,,
성진인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 86-1번지 ,중구,인현동1가,,,,,,,
삼일상사,폐수배출업소관리,서울특별시 중구 인현동1가 32-1번지 (2층) ,중구,인현동1가,,,,,,,
선진인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 56-2번지 ,중구,인현동1가,,,,,,,
진흥프로세스,폐수배출업소관리,서울특별시 중구 인현동1가 46-3번지 ,중구,인현동1가,,,,,,,
예영사,폐수배출업소관리,서울특별시 중구 인현동1가 12-1번지 ,중구,인현동1가,,,,,,,
현프린테크,폐수배출업소관리,서울특별시 중구 인현동1가 100-4번지 ,중구,인현동1가,,,,,,,
두산원색,폐수배출업소관리,서울특별시 중구 인현동1가 15-15번지 ,중구,인현동1가,,,,,,,
백프로세스,폐수배출업소관리,서울특별시 중구 인현동1가 133-19번지 ,중구,인현동1가,,,,,,,
서울종합인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 133-15번지 (2층) ,중구,인현동1가,,,,,,,
한울프린팅,폐수배출업소관리,서울특별시 중구 인현동1가 127-3번지 (18호) ,중구,인현동1가,,,,,,,
(주)영진그래픽스,폐수배출업소관리,서울특별시 중구 인현동1가 132-1번지 월드빌딩402호 ,중구,인현동1가,,,,,,,
삼진P＆D,폐수배출업소관리,서울특별시 중구 인현동1가 138-1번지 ,중구,인현동1가,,,,,,,
부성,폐수배출업소관리,서울특별시 중구 충무로4가 134-2번지 ,중구,충무로4가,,,,,,,
화인인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 124-2번지 ,중구,인현동1가,,,,,,,
대성인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 124-3번지 ,중구,인현동1가,,,,,,,
성일기획인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 127-6번지 ,중구,인현동1가,,,,,,,
유광문화인쇄공사,폐수배출업소관리,서울특별시 중구 인현동1가 127-5번지 ,중구,인현동1가,,,,,,,
원진칼라,폐수배출업소관리,서울특별시 중구 오장동 139-9번지 지층 ,중구,오장동,,,,,,,
대로원색,폐수배출업소관리,서울특별시 중구 저동2가 20-1번지 (2층) ,중구,저동2가,,,,,,,
화인문화사,폐수배출업소관리,서울특별시 중구 인현동1가 31-2번지 신도빌딩303호 ,중구,인현동1가,,,,,,,
태강,폐수배출업소관리,서울특별시 중구 저동2가 84-11번지 3층 ,중구,저동2가,,,,,,,
(주)삼진프린테크,폐수배출업소관리,서울특별시 중구 저동2가 84-3번지 ,중구,저동2가,,,,,,,
하나교정,폐수배출업소관리,서울특별시 중구 충무로3가 25-12번지 ,중구,충무로3가,,,,,,,
디지털삼성,폐수배출업소관리,서울특별시 중구 태평로2가 150번지 태평로빌딩지하 ,중구,태평로2가,,,,,,,
현대칠,대기배출업소관리,서울특별시 중구 산림동 55-2번지 ,중구,산림동,,,,,,,
시대특수칠,대기배출업소관리,서울특별시 중구 산림동 122-1번지 ,중구,산림동,,,,,,,
대우분체,대기배출업소관리,서울특별시 중구 산림동 67 ,중구,산림동,,,,,,,
천우모터스,대기배출업소관리,서울특별시 중구 저동2가 61-8번지 외3필지 ,중구,저동2가,,,,,,,
(주)삼성문화사,폐수배출업소관리,서울특별시 중구 인현동2가 159번지 ,중구,인현동2가,,,,,,,
영창칠,대기배출업소관리,서울특별시 중구 산림동 58-3번지 ,중구,산림동,,,,,,,
한진특수칠,대기배출업소관리,서울특별시 중구 산림동 123번지 ,중구,산림동,,,,,,,
의료법인삼성의료재단강북삼성태평로의원,폐수배출업소관리,서울특별시 중구 태평로2가 250번지 삼성본관지하1층 ,중구,태평로2가,,,,,,,
신당동주유소,폐수배출업소관리,서울특별시 중구 신당동 101-9번지 ,중구,신당동,,,,,,,
서울석유(주)세화주유소,폐수배출업소관리,서울특별시 중구 신당동 741번지 ,중구,신당동,,,,,,,
엘앤에스,폐수배출업소관리,서울특별시 중구 저동2가 47-2번지 ,중구,저동2가,,,,,,,
탑플러스,폐수배출업소관리,서울특별시 중구 저동2가 46-12번지 (2층) ,중구,저동2가,,,,,,,
현프린텍,폐수배출업소관리,서울특별시 중구 인현동1가 100-4번지 조광빌딩 305호 ,중구,인현동1가,,,,,,305호,
세현인쇄,폐수배출업소관리,서울특별시 중구 을지로3가 344-15번지 3층 ,중구,을지로3가,,,,,,,
주-유림문화,폐수배출업소관리,서울특별시 중구 저동2가 48-6번지 유림빌딩3층 ,중구,저동2가,,,,,,,
(주)매듭,폐수배출업소관리,서울특별시 중구 저동2가 48-27번지 ,중구,저동2가,,,,,,,
예당문화,폐수배출업소관리,서울특별시 중구 저동2가 46-11번지 ,중구,저동2가,,,,,,,
대호인쇄사,폐수배출업소관리,서울특별시 중구 저동2가 7-5번지 서광빌딩1층 ,중구,저동2가,,,,,,,
두리컴출력,폐수배출업소관리,서울특별시 중구 저동2가 20-1번지 19-1 ,중구,저동2가,,,,,,,
파크디자인,폐수배출업소관리,서울특별시 중구 저동2가 47-11번지 금정빌딩603호 ,중구,저동2가,,,,,,,
이수CTP,폐수배출업소관리,서울특별시 중구 저동2가 48-20번지 경구빌딩202호 ,중구,저동2가,,,,,,,
애드컴,폐수배출업소관리,서울특별시 중구 저동2가 47-2번지 정인빌딩2층 ,중구,저동2가,,,,,,,
대산문화인쇄,폐수배출업소관리,서울특별시 중구 충무로4가 141번지 (2층) ,중구,충무로4가,,,,,,,
효창문화,폐수배출업소관리,서울특별시 중구 충무로4가 139-2번지 ,중구,충무로4가,,,,,,,
조광,폐수배출업소관리,서울특별시 중구 충무로4가 18번지 ,중구,충무로4가,,,,,,,
서영기획,폐수배출업소관리,서울특별시 중구 오장동 69-56번지 ,중구,오장동,,,,,,,
(주)틱앤톡,폐수배출업소관리,서울특별시 중구 충무로3가 58-7번지 유진빌딩3층 ,중구,충무로3가,,,,,,,
대신사,폐수배출업소관리,서울특별시 중구 충무로4가 15-25번지 ,중구,충무로4가,,,,,,,
비젼출력센타,폐수배출업소관리,서울특별시 중구 충무로4가 133-2번지 107호 ,중구,충무로4가,,,,,,,
제일출력,폐수배출업소관리,서울특별시 중구 충무로4가 131-3번지 ,중구,충무로4가,,,,,,,
출력25시,폐수배출업소관리,서울특별시 중구 충무로4가 120-3번지 진양상가1층다열9 ,중구,충무로4가,,,,,,,
금강기획인쇄,폐수배출업소관리,서울특별시 중구 충무로4가 148-8번지 ,중구,충무로4가,,,,,,,
(주)아성종합인쇄,폐수배출업소관리,서울특별시 중구 인현동1가 109-3번지 2층 ,중구,인현동1가,,,,,,,
(주)조양애드컴,폐수배출업소관리,서울특별시 중구 필동2가 119-1번지 (은덕빌딩 지충) ,중구,필동2가,,,,,,지충),
디자인보리,폐수배출업소관리,서울특별시 중구 필동2가 119-1번지 은덕빌딩3층 ,중구,필동2가,,,,,,,
화이트,폐수배출업소관리,서울특별시 중구 필동2가 120-1번지 (2층) ,중구,필동2가,,,,,,,
임팩트,폐수배출업소관리,서울특별시 중구 충무로4가 12-1번지 ,중구,충무로4가,,,,,,,
유진피앤비,폐수배출업소관리,서울특별시 중구 충무로4가 15-16번지 (2층) ,중구,충무로4가,,,,,,,
(주)반프로,폐수배출업소관리,서울특별시 중구 필동2가 112-1번지 ,중구,필동2가,,,,,,,
우성C&P(씨앤피),폐수배출업소관리,서울특별시 중구 예장동 2-82번지 ,중구,예장동,,,,,,,
에스엠갤러리,폐수배출업소관리,서울특별시 중구 묵정동 30-4번지 ,중구,묵정동,,,,,,,
대한그래픽스,폐수배출업소관리,서울특별시 중구 충무로3가 51-2번지 (해봉빌딩102호) ,중구,충무로3가,,,,,,,
솔프린팅,폐수배출업소관리,서울특별시 중구 예장동 2-15번지 (지층) ,중구,예장동,,,,,,,
뿌리디자인,폐수배출업소관리,서울특별시 중구 예장동 1-47번지 ,중구,예장동,,,,,,,
대림원색,폐수배출업소관리,서울특별시 중구 예장동 9번지 삼익아파트지하2층 205호 ,중구,예장동,,,,,,205호,
애드팩,폐수배출업소관리,서울특별시 중구 필동2가 84-113번지 (23층) ,중구,필동2가,,,,,,,
(주)해인기획,폐수배출업소관리,서울특별시 중구 필동2가 128-17번지 ,중구,필동2가,,,,,,,
대광특수도장,대기배출업소관리,서울특별시 중구 광희동1가 31번지 ,중구,광희동1가,,,,,,,
부광칠,대기배출업소관리,서울특별시 중구 을지로3가 202번지 ,중구,을지로3가,,,,,,,
대흥공업사,대기배출업소관리,서울특별시 중구 을지로3가 187번지 ,중구,을지로3가,,,,,,,
영진사,대기배출업소관리,서울특별시 중구 입정동 45번지 ,중구,입정동,,,,,,,
미광특수칠공업사,대기배출업소관리,서울특별시 중구 입정동 120번지 ,중구,입정동,,,,,,,
서광애드,폐수배출업소관리,서울특별시 중구 필동2가 78-8번지 영은빌딩 4층 ,중구,필동2가,,,,,,4층,
(주)스타트애드,폐수배출업소관리,서울특별시 중구 필동2가 78-6번지 ,중구,필동2가,,,,,,,
동영인쇄(주),폐수배출업소관리,서울특별시 중구 필동2가 19-6번지 ,중구,필동2가,,,,,,,
(주)태산아이,폐수배출업소관리,서울특별시 중구 초동 42번지 아시아미디어타워405호 ,중구,초동,,,,,,,
대기커뮤니케이션,폐수배출업소관리,서울특별시 중구 필동2가 10번지 ,중구,필동2가,,,,,,,
(주)윙윙아이디,폐수배출업소관리,서울특별시 중구 예장동 9번지 삼익아파트상가 103호 ,중구,예장동,,,,,,103호,
(주)비주얼팬텀,폐수배출업소관리,서울특별시 중구 필동3가 29-2번지 101호 ,중구,필동3가,,,,,,,
충무기획인쇄,폐수배출업소관리,서울특별시 중구 필동3가 28-8번지 ,중구,필동3가,,,,,,,
세아미디어,폐수배출업소관리,서울특별시 중구 필동3가 28-10번지 ,중구,필동3가,,,,,,,
성광티피에스,폐수배출업소관리,서울특별시 중구 필동3가 37-1번지 (2층) ,중구,필동3가,,,,,,,
세종피앤디,폐수배출업소관리,서울특별시 중구 필동3가 39-15번지 도리빌딩201호 ,중구,필동3가,,,,,,,
도야인쇄,폐수배출업소관리,서울특별시 중구 필동3가 28-31번지 ,중구,필동3가,,,,,,,
광성,폐수배출업소관리,서울특별시 중구 필동3가 39-18번지 우진빌딩2층 ,중구,필동3가,,,,,,,
마이컴디앤피주식회사,폐수배출업소관리,서울특별시 중구 필동3가 39-3번지 정문빌딩3층 ,중구,필동3가,,,,,,,
정문아트,폐수배출업소관리,서울특별시 중구 필동3가 39-3번지 ,중구,필동3가,,,,,,,
경오문화사,폐수배출업소관리,서울특별시 중구 필동3가 28-14번지 ,중구,필동3가,,,,,,,
우리디앤피,폐수배출업소관리,서울특별시 중구 필동2가 13-7번지 3층 ,중구,필동2가,,,,,,,
삼보프로세스,폐수배출업소관리,서울특별시 중구 필동3가 28-18번지 (3층) ,중구,필동3가,,,,,,,
두성프린팅,폐수배출업소관리,서울특별시 중구 필동3가 39-2번지 ,중구,필동3가,,,,,,,
마인드한밭,폐수배출업소관리,서울특별시 중구 필동3가 28-7번지 (지하1층) ,중구,필동3가,,,,,,,
Mind 앤 Mind,폐수배출업소관리,서울특별시 중구 필동3가 21-37번지 (1층) ,중구,필동3가,,,,,,,
베스트디자인인쇄센터(주),폐수배출업소관리,서울특별시 중구 필동3가 28-7번지 (수인빌딩3층) ,중구,필동3가,,,,,,,
신성인그레이브,폐수배출업소관리,서울특별시 중구 필동3가 28-7번지 ,중구,필동3가,,,,,,,
매크로,폐수배출업소관리,서울특별시 중구 필동3가 39-2번지 한아빌딩2층 ,중구,필동3가,,,,,,,
애드.원,폐수배출업소관리,서울특별시 중구 필동3가 28-18번지 2층 ,중구,필동3가,,,,,,,
세종인쇄,폐수배출업소관리,서울특별시 중구 필동3가 39-15번지 ,중구,필동3가,,,,,,,
유니코스기획,폐수배출업소관리,서울특별시 중구 필동3가 15번지 ,중구,필동3가,,,,,,,
아트밸리,폐수배출업소관리,서울특별시 중구 필동3가 28-1번지 ,중구,필동3가,,,,,,,
팬텀프로세스,폐수배출업소관리,서울특별시 중구 필동3가 15번지 ,중구,필동3가,,,,,,,
으뜸프로세스(주),폐수배출업소관리,서울특별시 중구 필동3가 27-1번지 ,중구,필동3가,,,,,,,
(주)에프엘에이티,폐수배출업소관리,서울특별시 중구 필동3가 25-16번지 대진빌딩101호 ,중구,필동3가,,,,,,,
동진인쇄,폐수배출업소관리,서울특별시 중구 필동3가 18-9번지 ,중구,필동3가,,,,,,,
삼정문화사,폐수배출업소관리,서울특별시 중구 인현동2가 181-2번지 ,중구,인현동2가,,,,,,,
스타트플러스,폐수배출업소관리,서울특별시 중구 필동3가 6번지 ,중구,필동3가,,,,,,,
두원인쇄,폐수배출업소관리,서울특별시 중구 필동3가 10-3번지 (1층) ,중구,필동3가,,,,,,,
칼라터치커뮤니케이션즈,폐수배출업소관리,서울특별시 중구 필동3가 16-2번지 적산빌딩4층 ,중구,필동3가,,,,,,,
(의)제일의료재단제일병원,폐수배출업소관리,서울특별시 중구 묵정동 1-2번지  19 31-7 ,중구,묵정동,,,,,,07월 31일,
(의)제일의료재단제일병원,폐수배출업소관리,서울특별시 중구 충무로5가 52-25번지 ,중구,충무로5가,,,,,,,
동국대학교,폐수배출업소관리,서울특별시 중구 필동3가 26번지 ,중구,필동3가,,,,,,,
(의)제일의료재단제일병원,폐수배출업소관리,서울특별시 중구 묵정동 31-4번지 ,중구,묵정동,,,,,,,
(주)한국경제신문,폐수배출업소관리,서울특별시 중구 중림동 441번지 ,중구,중림동,,,,,,,
(주)조선일보사,폐수배출업소관리,서울특별시 중구 정동 1-16번지 ,중구,정동,,,,,,,
(주)서울신문사,폐수배출업소관리,서울특별시 중구 태평로1가 25번지 ,중구,태평로1가,,,,,,,
문화일보,폐수배출업소관리,서울특별시 중구 충정로1가 68번지 ,중구,충정로1가,,,,,,,
의료법인삼성의료재단강북삼성태평로의원,폐수배출업소관리,서울특별시 중구 태평로2가 250번지 삼성본관지하1층 ,중구,태평로2가,,,,,,,
청석,폐수배출업소관리,서울특별시 중구 충무로1가 25-34번지 동양빌딩 602 ,중구,충무로1가,,,,,,602,
쥬토피아,폐수배출업소관리,서울특별시 중구 태평로2가 68-8번지 ,중구,태평로2가,,,,,,,
웅디,폐수배출업소관리,서울특별시 중구 남창동 30번지 한영빌딩 5층 ,중구,남창동,,,,,,5층,
현진크리에이티브#,폐수배출업소관리,서울특별시 중구 필동3가 55-2번지 (2층) ,중구,필동3가,,,,,,,
(주)투데이아트,폐수배출업소관리,서울특별시 중구 필동3가 79-4번지 ,중구,필동3가,,,,,,,
(주)알티에스넷,폐수배출업소관리,서울특별시 중구 필동3가 55-2번지 ,중구,필동3가,,,,,,,
(주)다원케이앤피,폐수배출업소관리,서울특별시 중구 필동3가 39-20번지 ,중구,필동3가,,,,,,,
크로바인쇄,폐수배출업소관리,서울특별시 중구 필동3가 62-7번지 정문빌딩3층 ,중구,필동3가,,,,,,,
삼은인쇄(주),폐수배출업소관리,서울특별시 중구 필동3가 69-5번지 (3층) ,중구,필동3가,,,,,,,
(주)스타워크,폐수배출업소관리,서울특별시 중구 필동3가 48-1번지 ,중구,필동3가,,,,,,,
AD코아,폐수배출업소관리,서울특별시 중구 필동3가 76번지 ,중구,필동3가,,,,,,,
인쇄연합,폐수배출업소관리,서울특별시 중구 필동3가 48-3번지 (2층) ,중구,필동3가,,,,,,,
그리드,폐수배출업소관리,서울특별시 중구 필동3가 62-5번지 ,중구,필동3가,,,,,,,
미디어체인,폐수배출업소관리,서울특별시 중구 필동3가 62-7번지 ,중구,필동3가,,,,,,,
진선,폐수배출업소관리,서울특별시 중구 회현동1가 100-167번지 ,중구,회현동1가,,,,,,,
유진공방,폐수배출업소관리,서울특별시 중구 남창동 168-4번지 ,중구,남창동,,,,,,,
(주)무지개인쇄,폐수배출업소관리,서울특별시 중구 필동2가 128-12번지 ,중구,필동2가,,,,,,,
명문전산,폐수배출업소관리,서울특별시 중구 초동 21-1번지 ,중구,초동,,,,,,,
아이디인쇄(주),폐수배출업소관리,서울특별시 중구 남학동 24-2번지 ,중구,남학동,,,,,,,
대륙칼라,폐수배출업소관리,서울특별시 중구 주자동 18-3번지 ,중구,주자동,,,,,,,
금성정판,폐수배출업소관리,서울특별시 중구 필동1가 21-7번지 ,중구,필동1가,,,,,,,
(주)이콜테크롤,폐수배출업소관리,서울특별시 중구 주자동 44-2번지 ,중구,주자동,,,,,,,
B.G.I,폐수배출업소관리,서울특별시 중구 필동1가 21-15번지 ,중구,필동1가,,,,,,,
위터스프린팅,폐수배출업소관리,서울특별시 중구 필동1가 27-3번지 ,중구,필동1가,,,,,,,
(주)유니온프로세스,폐수배출업소관리,서울특별시 중구 필동1가 21-8번지 ,중구,필동1가,,,,,,,
진보사,폐수배출업소관리,서울특별시 중구 남산동3가 13-5번지 (2층) ,중구,남산동3가,,,,,,,
회현멕기,폐수배출업소관리,서울특별시 중구 회현동1가 28-9번지 3층 ,중구,회현동1가,,,,,,,
로얄공방,폐수배출업소관리,서울특별시 중구 충무로1가 25-33번지 ,중구,충무로1가,,,,,,,
을지칼라,폐수배출업소관리,서울특별시 중구 충무로1가 24-20번지 ,중구,충무로1가,,,,,,,
신원염색,폐수배출업소관리,서울특별시 중구 주교동 90-15번지 ,중구,주교동,,,,,,,
성원토탈프린팅,폐수배출업소관리,서울특별시 중구 필동2가 128-36번지 3층 ,중구,필동2가,,,,,,,
아주사,폐수배출업소관리,서울특별시 중구 주교동 90-3번지 ,중구,주교동,,,,,,,
대양염색,폐수배출업소관리,서울특별시 중구 주교동 210-3번지 ,중구,주교동,,,,,,,
대한염색,폐수배출업소관리,서울특별시 중구 주교동 239번지 ,중구,주교동,,,,,,,
제일염색,폐수배출업소관리,서울특별시 중구 주교동 90-14번지 ,중구,주교동,,,,,,,
은하수칼라,폐수배출업소관리,서울특별시 중구 신당동 120-18번지 ,중구,신당동,,,,,,,
선일프로세스,폐수배출업소관리,서울특별시 중구 신당동 292-46번지 ,중구,신당동,,,,,,,
인코,폐수배출업소관리,서울특별시 중구 신당동 52-204번지 ,중구,신당동,,,,,,,
마이컴프린팅,폐수배출업소관리,서울특별시 중구 필동3가 39-3번지 ,중구,필동3가,,,,,,,
성실원색교정,폐수배출업소관리,서울특별시 중구 필동3가 7번지 (2층) ,중구,필동3가,,,,,,,
충무아트교정,폐수배출업소관리,서울특별시 중구 인현동1가 132-2번지 ,중구,인현동1가,,,,,,,
삼우인쇄,폐수배출업소관리,서울특별시 중구 쌍림동 25-15번지 (4층) ,중구,쌍림동,,,,,,,
은광프린팅,폐수배출업소관리,서울특별시 중구 초동 42번지 아시아미디어타워B203호 ,중구,초동,,,,,,,
은광사,폐수배출업소관리,서울특별시 중구 초동 42번지 아시아미디어타워 지하201202호 ,중구,초동,,,,,,지하201202호,
혜진칼라교정,폐수배출업소관리,서울특별시 중구 인현동1가 87-17번지 ,중구,인현동1가,,,,,,,
대흥인쇄공사,폐수배출업소관리,서울특별시 중구 오장동 90-12번지 3층 ,중구,오장동,,,,,,,
영인그래픽스,폐수배출업소관리,서울특별시 중구 충무로3가 56-5번지 ,중구,충무로3가,,,,,,,
나인애드,폐수배출업소관리,서울특별시 중구 저동2가 48-3번지 ,중구,저동2가,,,,,,,
금강인쇄사,폐수배출업소관리,서울특별시 중구 충무로4가 36-4번지 (2층) ,중구,충무로4가,,,,,,,
(주)대경토탈,폐수배출업소관리,서울특별시 중구 저동2가 50-2번지 ,중구,저동2가,,,,,,,
(주)일지문화피앤씨,폐수배출업소관리,서울특별시 중구 충무로4가 148-8번지 ,중구,충무로4가,,,,,,,
진진기획,폐수배출업소관리,서울특별시 중구 주교동 326번지 ,중구,주교동,,,,,,,
태광원색,폐수배출업소관리,서울특별시 중구 충무로4가 15-22번지 ,중구,충무로4가,,,,,,,
서울석유(주)세화주유소,폐수배출업소관리,서울특별시 중구 신당동 741번지 ,중구,신당동,,,,,,,
세한염색,폐수배출업소관리,서울특별시 중구 주교동 200번지 ,중구,주교동,,,,,,,
서울사,폐수배출업소관리,서울특별시 중구 주교동 90-3번지 ,중구,주교동,,,,,,,
우주사,폐수배출업소관리,서울특별시 중구 주교동 240번지 ,중구,주교동,,,,,,,
베스트염색,폐수배출업소관리,서울특별시 중구 주교동 215-3번지 ,중구,주교동,,,,,,,
일신염색,폐수배출업소관리,서울특별시 중구 주교동 289번지 ,중구,주교동,,,,,,,
서울그래픽,폐수배출업소관리,서울특별시 중구 충무로3가 56-24번지 상강빌딩402호 ,중구,충무로3가,,,,,,,
(주)디지탈명성텍,폐수배출업소관리,서울특별시 중구 필동1가 43-3번지 ,중구,필동1가,,,,,,,
타임포토,폐수배출업소관리,서울특별시 중구 필동1가 19번지 ,중구,필동1가,,,,,,,
예림프로세스,폐수배출업소관리,서울특별시 중구 필동1가 10-7번지 ,중구,필동1가,,,,,,,
용광프로세스,폐수배출업소관리,서울특별시 중구 필동1가 10-12번지 ,중구,필동1가,,,,,,,
픽셀아트2,폐수배출업소관리,서울특별시 중구 필동1가 43-1번지 동화빌딩110호 ,중구,필동1가,,,,,,,
플러스원,폐수배출업소관리,서울특별시 중구 필동1가 43-1번지 동화빌딩105호 ,중구,필동1가,,,,,,,
더프로세스,폐수배출업소관리,서울특별시 중구 필동1가 3-6번지 서울빌딩507 ,중구,필동1가,,,,,,,
한벗문화사,폐수배출업소관리,서울특별시 중구 인현동1가 117번지 ,중구,인현동1가,,,,,,,
한양칼라프로세스,폐수배출업소관리,서울특별시 중구 필동1가 49-2번지 ,중구,필동1가,,,,,,,
(주)포토랜드,폐수배출업소관리,서울특별시 중구 충무로2가 51-7번지 국제빌딩별관 ,중구,충무로2가,,,,,,,
이포토아트,폐수배출업소관리,서울특별시 중구 충무로2가 51-18번지 ,중구,충무로2가,,,,,,,
(주)포토아트,폐수배출업소관리,서울특별시 중구 충무로2가 51-7번지 ,중구,충무로2가,,,,,,,
(주)도트애드,폐수배출업소관리,서울특별시 중구 필동3가 62-11번지 202호 ,중구,필동3가,,,,,,,
동서,폐수배출업소관리,서울특별시 중구 필동2가 7-3번지 303호 ,중구,필동2가,,,,,,,
창성탑컴,폐수배출업소관리,서울특별시 중구 충무로2가 49-7번지 (3층) ,중구,충무로2가,,,,,,,
원플러스,폐수배출업소관리,서울특별시 중구 충무로2가 50-1번지 (301호) ,중구,충무로2가,,,,,,,
케이포스트,폐수배출업소관리,서울특별시 중구 충무로2가 50-5번지 ,중구,충무로2가,,,,,,,
클릭,폐수배출업소관리,서울특별시 중구 충무로2가 51-17번지 ,중구,충무로2가,,,,,,,
칼라교정,폐수배출업소관리,서울특별시 중구 충무로4가 131-6번지 (2층) ,중구,충무로4가,,,,,,,
(주)이현상소,폐수배출업소관리,서울특별시 중구 충무로2가 49-7번지 ,중구,충무로2가,,,,,,,
디원,폐수배출업소관리,서울특별시 중구 저동2가 46-12번지 2층 ,중구,저동2가,,,,,,,
(주)조은프린트,폐수배출업소관리,서울특별시 중구 충무로2가 48-10번지 2층 ,중구,충무로2가,,,,,,,
신영칼라,폐수배출업소관리,서울특별시 중구 충무로2가 48-4번지 제일빌딩5층 ,중구,충무로2가,,,,,,,
정광프로세스,폐수배출업소관리,서울특별시 중구 충무로2가 48-4번지 ,중구,충무로2가,,,,,,,
동신인쇄,폐수배출업소관리,서울특별시 중구 충무로2가 49-21번지 ,중구,충무로2가,,,,,,,
태양문화,폐수배출업소관리,서울특별시 중구 충무로2가 52-4번지 ,중구,충무로2가,,,,,,,
엘에스커뮤니케이션,폐수배출업소관리,서울특별시 중구 충무로3가 56-5번지 청맥빌딩3층 ,중구,충무로3가,,,,,,,
(주)빈야드,폐수배출업소관리,서울특별시 중구 충무로3가 56-22번지 ,중구,충무로3가,,,,,,,
베스트프린팅,폐수배출업소관리,서울특별시 중구 충무로3가 56-22번지 ,중구,충무로3가,,,,,,,
명성인쇄사,폐수배출업소관리,서울특별시 중구 충무로2가 49-4번지 (2층) ,중구,충무로2가,,,,,,,
충무알쓰리,폐수배출업소관리,서울특별시 중구 충무로3가 56-24번지 상강빌딩2층 ,중구,충무로3가,,,,,,,
대성출력센타,폐수배출업소관리,서울특별시 중구 충무로3가 56-24번지 ,중구,충무로3가,,,,,,,
(주)색채원프로세스,폐수배출업소관리,서울특별시 중구 충무로3가 59-6번지 (2층) ,중구,충무로3가,,,,,,,
(주)씨엠와이피앤피,폐수배출업소관리,서울특별시 중구 충무로3가 58-7번지 (2층) ,중구,충무로3가,,,,,,,
주식회사 삼현,폐수배출업소관리,서울특별시 중구 충무로3가 60-1번지 ,중구,충무로3가,,,,,,,
해우토탈콤,폐수배출업소관리,서울특별시 중구 충무로3가 58-5번지 외67호 ,중구,충무로3가,,,,,,,
월드포토17분,폐수배출업소관리,서울특별시 중구 충무로3가 59-9번지 ,중구,충무로3가,,,,,,,
디지털일신,폐수배출업소관리,서울특별시 중구 충무로3가 60-1번지 ,중구,충무로3가,,,,,,,
팬다콤프로세스,폐수배출업소관리,서울특별시 중구 충무로3가 58-4번지 (2층) ,중구,충무로3가,,,,,,,
